GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
moshi,server.Handlers,DatabaseHandler,66,0,4,0,16,0,5,0,3,0
moshi,server.Handlers,TicketmasterHandler,321,0,26,0,66,0,18,0,5,0
moshi,server.Handlers,SpotifyHandler,362,0,16,0,87,0,14,0,6,0
moshi,server,Server,67,0,2,0,19,0,6,0,5,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.MajorEvents.Event,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.MajorEvents.Event.Date,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.MajorEvents.Event.Inner.Attraction,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.MajorEvents.Event.Images,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.MajorEvents.Event.Inner,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.MajorEvents,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.Page,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.ticketmaster_request_structures,EventResponse.MajorEvents.Event.Date.Start,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopArtistsResponse.Item.Image,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopHitsResponse.SingleTrack,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopArtistsResponse,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopHitsResponse.ImageInfo,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopHitsResponse,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,SingleTrackResponse,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopArtistsResponse.Item.Followers,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopHitsResponse.Album,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.spotify_request_structures,TopArtistsResponse.Item,3,0,0,0,1,0,1,0,1,0
moshi,server.database,DatabaseReader,191,0,14,0,47,0,9,0,2,0
moshi,server.database,DatabaseWriter,3,0,0,0,1,0,1,0,1,0
moshi,server.exceptions.SpotifyHandlerExceptions,TopArtistsFailureException,6,0,0,0,3,0,1,0,1,0
moshi,server.exceptions.SpotifyHandlerExceptions,TopGenreFailureException,4,0,0,0,2,0,1,0,1,0
moshi,server.exceptions.SpotifyHandlerExceptions,NoTopArtistsException,4,0,0,0,2,0,1,0,1,0
moshi,server.utility,TopFiveGenres,11,0,0,0,5,0,4,0,4,0
moshi,server.utility,GenericResponseSerializer,32,0,2,0,8,0,3,0,2,0
moshi,server.utility,GenericAPICaller,25,0,0,0,10,0,1,0,1,0
moshi,server.MoshiHelpers.database_request_structures,EventSearch.Event.Genre,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.database_request_structures,EventSearch.Event,3,0,0,0,1,0,1,0,1,0
moshi,server.MoshiHelpers.database_request_structures,EventSearch,3,0,0,0,1,0,1,0,1,0
moshi,server.exceptions,LocalListingException,4,0,0,0,2,0,1,0,1,0
moshi,server.exceptions,EventReceiptException,4,0,0,0,1,0,1,0,1,0
moshi,server.exceptions,NoTicketmasterListingsException,4,0,0,0,2,0,1,0,1,0
moshi,server.exceptions,NoCompatibleGenresException,4,0,0,0,2,0,1,0,1,0
moshi,server.exceptions,NoLocalListingsException,4,0,0,0,2,0,1,0,1,0
